type,station_id,start,end,steps,detail,missing,expected
flat_sequence,40009,2025-09-20T10:15:00,2025-09-20T17:30:00,19.0,flat for 19×15min,,
flat_sequence,31101,2025-09-20T10:30:00,2025-09-20T17:15:00,19.0,flat for 19×15min,,
flat_sequence,32301,2025-09-20T10:45:00,2025-09-20T17:30:00,18.0,flat for 18×15min,,
flat_sequence,48010,2025-09-13T17:45:00,2025-09-20T17:30:00,18.0,flat for 18×15min,,
flat_sequence,21951,2025-09-20T11:15:00,2025-09-20T17:30:00,17.0,flat for 17×15min,,
flat_sequence,8027,2025-09-20T10:30:00,2025-09-20T17:30:00,17.0,flat for 17×15min,,
flat_sequence,40014,2025-09-20T10:30:00,2025-09-20T17:30:00,16.0,flat for 16×15min,,
flat_sequence,45003,2025-09-20T11:15:00,2025-09-20T17:30:00,16.0,flat for 16×15min,,
flat_sequence,40015,2025-09-20T10:15:00,2025-09-20T16:15:00,15.0,flat for 15×15min,,
flat_sequence,31702,2025-09-20T10:45:00,2025-09-20T17:30:00,15.0,flat for 15×15min,,
flat_sequence,27008,2025-09-20T10:45:00,2025-09-20T17:15:00,14.0,flat for 14×15min,,
flat_sequence,40002,2025-09-20T11:45:00,2025-09-20T17:30:00,14.0,flat for 14×15min,,
flat_sequence,15042,2025-09-20T11:45:00,2025-09-20T17:15:00,13.0,flat for 13×15min,,
flat_sequence,23106,2025-09-20T10:30:00,2025-09-20T15:45:00,11.0,flat for 11×15min,,
flat_sequence,16104,2025-09-13T17:45:00,2025-09-20T14:30:00,11.0,flat for 11×15min,,
flat_sequence,40016,2025-09-20T10:30:00,2025-09-20T14:45:00,11.0,flat for 11×15min,,
flat_sequence,22103,2025-09-20T10:45:00,2025-09-20T15:15:00,11.0,flat for 11×15min,,
flat_sequence,20037,2025-09-20T12:45:00,2025-09-20T16:45:00,10.0,flat for 10×15min,,
flat_sequence,32603,2025-09-20T12:45:00,2025-09-20T16:15:00,10.0,flat for 10×15min,,
flat_sequence,51003,2025-09-20T10:15:00,2025-09-20T13:45:00,9.0,flat for 9×15min,,
